,Antigen,sample ID,prnt50discrete,prnt50ContFixtopFixbottom,prnt50ContFixtop,prnt50ContFixbottom,prnt50Cont
0,SARS-CoV-2_WT (984),1.1,0.0,0.0,0.0,0.0,0.0
1,SARS-CoV-2_Alpha (21528),1.1,0.0,1.546462358167092,0.19772238482013105,-34.38038196752691,-5.056137962539593
2,SARS-CoV-2_Beta (22131),1.1,0.0,0.0,0.0,0.0,0.0
3,SARS-CoV-2_Delta (25853_23),1.1,-1.0,-0.10288389169778123,-1.4446670668419077,-1.282736320276342,-1.3236582910262449
4,SARS-CoV-2_BA.1 (26335),1.1,0.0,-0.04932486154382243,-0.023413624557758972,0.1903007651274553,-0.11400529597016984
5,SARS-CoV-2_BA.2 (26729_12),1.1,0.0,-0.08290554988598675,-0.10379805069425974,-0.21071902994957803,-0.2139661263032977
6,SARS-CoV-2_BA.2 (26729_2),1.1,0.0,0.3079668706557479,0.34316354179306696,-0.5686846642595018,0.15247756285388459
7,rSARS-CoV-2_B.1+E484K,1.1,0.0,0.0,0.0,0.0,0.0
8,SARS-CoV-2_BA.4,1.1,0.0,-0.01737256399812015,0.02085551222092441,0.0023939038655758083,0.027402316829847173
9,SARS-CoV-2_BA.5,1.1,0.0,-0.7505638276207387,1.2479275134435852,-1.627373373440915,1.2343480299026721
10,SARS-CoV-2_Mu,1.1,0.0,0.0,0.0,0.0,0.0
11,BQ.1.18,1.1,0.0,0.0,0.0,0.0,0.0
12,BF.7,1.1,0.0,-0.11403293354629662,-0.04590104770887882,-0.07832999269015506,-0.03960211056034302
13,BN.1.3.1,1.1,0.0,0.14736913417097153,0.17438917410132415,0.12333553791585228,0.1495066023413152
14,XBB.2,1.1,0.0,-0.34376270424587707,-0.23758657854558152,-0.3347847875934682,-0.24181975516763865
15,EG.5.1 (V140),1.1,1.0,0.3145209161219009,0.41904387519673847,1.7640488541862767,0.4870370726394624
16,JN.1 (V148),1.1,0.0,0.0005704230878489369,-0.0017114950096597248,-0.08209104892538921,-0.07853859225587456
17,SARS-CoV-2_WT (984),1.2,1.0,0.0,0.0,0.0,0.0
18,SARS-CoV-2_Alpha (21528),1.2,0.0,-0.8193973668885919,-0.4826835003329091,-0.2642594726577707,-0.2578464845099404
19,SARS-CoV-2_Beta (22131),1.2,1.0,0.06208963519812283,0.03823613756176325,0.19283065588682202,0.23753219644844137
